driver,lap_time_s,lap_time_str,lap_id,n_samples,filename
Jaume Calabuig,99.956,01:39.956,01KD3RZR0X7JHZVXDC8SWNQK82,5997,Garage 61 - Jaume Calabuig - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.39.956 - 01KD3RZR0X7JHZVXDC8SWNQK82.csv
Aleksandr Chemyrtan,100.104,01:40.104,01KD5GZ2Y439N6QGR8XHYVQ3WG,6006,Garage 61 - Aleksandr Chemyrtan - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.104 - 01KD5GZ2Y439N6QGR8XHYVQ3WG.csv
Tom Euler,100.176,01:40.176,01KD41X4E8N6SPFXAP1NEVVTQY,6011,Garage 61 - Tom Euler - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.176 - 01KD41X4E8N6SPFXAP1NEVVTQY.csv
Tom Euler,100.197,01:40.197,01KD3XNGE89TEW9XF8NQ2T365V,6011,Garage 61 - Tom Euler - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.197 - 01KD3XNGE89TEW9XF8NQ2T365V.csv
Jaume Calabuig,100.261,01:40.261,01KD44V77ASHBMC2PKWK3VCYKD,6016,Garage 61 - Jaume Calabuig - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.261 - 01KD44V77ASHBMC2PKWK3VCYKD.csv
Nikko De Bellis,100.276,01:40.276,01KD8W157GSEQ0BZRGYVVZ0GE4,6017,Garage 61 - Nikko De Bellis - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.276 - 01KD8W157GSEQ0BZRGYVVZ0GE4.csv
Tom Euler,100.282,01:40.282,01KD3TWMR8DV1XBND1TV04CFBE,6017,Garage 61 - Tom Euler - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.282 - 01KD3TWMR8DV1XBND1TV04CFBE.csv
준후 권,100.289,01:40.289,01KD3AJE5Y4RSVHJ4YB2HTMGMJ,6018,Garage 61 - 준후 권 - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.289 - 01KD3AJE5Y4RSVHJ4YB2HTMGMJ.csv
Tom Euler,100.293,01:40.293,01KD3XNGE89TEW9XF8Q646J17M,6018,Garage 61 - Tom Euler - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.293 - 01KD3XNGE89TEW9XF8Q646J17M.csv
Alexander Paulick,100.333,01:40.333,01KDDBMDRX65HFN7Q4DXEAYG4E,6019,Garage 61 - Alexander Paulick - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.333 - 01KDDBMDRX65HFN7Q4DXEAYG4E.csv
Jaume Calabuig,100.342,01:40.342,01KD44V77ASHBMC2PKWNVJA2NW,6020,Garage 61 - Jaume Calabuig - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.342 - 01KD44V77ASHBMC2PKWNVJA2NW.csv
Dmitry Sokolov,100.375,01:40.375,01KDB4C69SZREC6SCTFMZH3JHA,6022,Garage 61 - Dmitry Sokolov - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.375 - 01KDB4C69SZREC6SCTFMZH3JHA.csv
Tom Euler,100.379,01:40.379,01KD38CDT2EZNYKTBKW6XJ6FT5,6023,Garage 61 - Tom Euler - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.379 - 01KD38CDT2EZNYKTBKW6XJ6FT5.csv
Marshall Skare,100.423,01:40.423,01KDJ6C9CQ532754X7GMSR0F8J,6025,Garage 61 - Marshall Skare - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.423 - 01KDJ6C9CQ532754X7GMSR0F8J.csv
Jaume Calabuig,100.43,01:40.430,01KD44V7773RQEYY4WRS917KF4,6026,Garage 61 - Jaume Calabuig - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.430 - 01KD44V7773RQEYY4WRS917KF4.csv
Marshall Skare,100.456,01:40.456,01KDK7SPQ1X8MRA4YQ417E7Z4H,6027,Garage 61 - Marshall Skare - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.456 - 01KDK7SPQ1X8MRA4YQ417E7Z4H.csv
Michael Vlasak,100.481,01:40.481,01KD88N989NC77RYBNXV9VVARX,6029,Garage 61 - Michael Vlasak - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.481 - 01KD88N989NC77RYBNXV9VVARX.csv
Marshall Skare,100.49,01:40.490,01KDK7SPQ1X8MRA4YQ3TYNQQQD,6030,Garage 61 - Marshall Skare - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.490 - 01KDK7SPQ1X8MRA4YQ3TYNQQQD.csv
Marshall Skare,100.498,01:40.498,01KDK6XEFHQDMC768QDKSB7V0C,6030,Garage 61 - Marshall Skare - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.498 - 01KDK6XEFHQDMC768QDKSB7V0C.csv
Steven Singer,100.523,01:40.523,01KDKC1B2BFXPCX2H9YFG17PDY,6031,Garage 61 - Steven Singer - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.523 - 01KDKC1B2BFXPCX2H9YFG17PDY.csv
Masin Sandlin,100.524,01:40.524,01KFPJQN57MJKEVSJYSWXS37R5,6031,Garage 61 - Masin Sandlin - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.40.524 - 01KFPJQN57MJKEVSJYSWXS37R5.csv
Javi Pérez González,101.818,01:41.818,01KD5T9D3GHYMVZ18TJMV0RW0H,6109,Garage 61 - Javi Pérez González - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.818 - 01KD5T9D3GHYMVZ18TJMV0RW0H.csv
Dale Pedersen,101.818,01:41.818,01KCMC5S01XCW5Q82ER0PCXJN6,6109,Garage 61 - Dale Pedersen - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.818 - 01KCMC5S01XCW5Q82ER0PCXJN6.csv
Jean-Michel Noyon,101.818,01:41.818,01KD8FR5JA0K34KKB6CFXAXVTD,6110,Garage 61 - Jean-Michel Noyon - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.818 - 01KD8FR5JA0K34KKB6CFXAXVTD.csv
Alden Lisboa,101.82,01:41.820,01KDG8B3QB3MHC5B708S58FFD5,6109,Garage 61 - Alden Lisboa - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.820 - 01KDG8B3QB3MHC5B708S58FFD5.csv
Fernando Sacramento,101.82,01:41.820,01KD4S3RHJ62PYN111FVS26WFC,6109,Garage 61 - Fernando Sacramento - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.820 - 01KD4S3RHJ62PYN111FVS26WFC.csv
Vincent Lodder,101.82,01:41.820,01KDGSMKE8CH8TKKXQ5Q0YQ5BP,6109,Garage 61 - Vincent Lodder - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.820 - 01KDGSMKE8CH8TKKXQ5Q0YQ5BP.csv
Alden Lisboa,101.821,01:41.821,01KDG8B3QB3MHC5B708RPV9ZY3,6110,Garage 61 - Alden Lisboa - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.821 - 01KDG8B3QB3MHC5B708RPV9ZY3.csv
Balázs Jeránek,101.821,01:41.821,01KD56WVN9W0AR4NM2TKSJ3EYQ,6109,Garage 61 - Balázs Jeránek - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.821 - 01KD56WVN9W0AR4NM2TKSJ3EYQ.csv
Joshua Wilk,101.822,01:41.822,01KD6A7Q01B9544TVJ4GA8TMZ2,6109,Garage 61 - Joshua Wilk - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.822 - 01KD6A7Q01B9544TVJ4GA8TMZ2.csv
Jaka Bezjak,101.822,01:41.822,01KDGYFP2V81F4GHN2F96Y0B41,6109,Garage 61 - Jaka Bezjak - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.822 - 01KDGYFP2V81F4GHN2F96Y0B41.csv
Sebastian Trujillo,101.822,01:41.822,01KDE0DQ4SCXH5FT4Z7X5T3SGN,6109,Garage 61 - Sebastian Trujillo - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.822 - 01KDE0DQ4SCXH5FT4Z7X5T3SGN.csv
Robert Samczyk,101.822,01:41.822,01KDNYDXYCMH6Z13GF1JV8R9YT,6109,Garage 61 - Robert Samczyk - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.822 - 01KDNYDXYCMH6Z13GF1JV8R9YT.csv
Boldizsár Lantos,101.823,01:41.823,01KCYJEM2NPH9NDV5YJYEE2ZKC,6110,Garage 61 - Boldizsár Lantos - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.41.823 - 01KCYJEM2NPH9NDV5YJYEE2ZKC.csv
Jaka Bezjak,102.47,01:42.470,01KDGYFP2Q5RKHME591CP4F56K,6148,Garage 61 - Jaka Bezjak - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.470 - 01KDGYFP2Q5RKHME591CP4F56K.csv
Faizal Mehrabi,102.471,01:42.471,01KD8D7M4TJ6V9XSTDEJ1WPGXH,6149,Garage 61 - Faizal Mehrabi - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.471 - 01KD8D7M4TJ6V9XSTDEJ1WPGXH.csv
Joshua Wilk,102.471,01:42.471,01KD8QSNDQ73SYK0RWDVQ3SQ0Z,6147,Garage 61 - Joshua Wilk - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.471 - 01KD8QSNDQ73SYK0RWDVQ3SQ0Z.csv
Ozgur Koc,102.471,01:42.471,01KDBE2Z4VG7EB9M841RMX3ZG5,6148,Garage 61 - Ozgur Koc - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.471 - 01KDBE2Z4VG7EB9M841RMX3ZG5.csv
David Schwiegeraht,102.471,01:42.471,01KDENJM5HSX0RZ6WG5EXZ1BBH,6148,Garage 61 - David Schwiegeraht - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.471 - 01KDENJM5HSX0RZ6WG5EXZ1BBH.csv
Jean-Michel Noyon,102.472,01:42.472,01KD5X67Z39KK15AJ9H3EQX4TW,6148,Garage 61 - Jean-Michel Noyon - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.472 - 01KD5X67Z39KK15AJ9H3EQX4TW.csv
John Doe,102.472,01:42.472,01KDJ30PNAR4H7VPDYQDR2WJAG,6147,Garage 61 - John Doe - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.472 - 01KDJ30PNAR4H7VPDYQDR2WJAG.csv
Matthieu Laurent,102.472,01:42.472,01KDDG18ATCNV3S3ZFGD0ESZ6N,6149,Garage 61 - Matthieu Laurent - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.472 - 01KDDG18ATCNV3S3ZFGD0ESZ6N.csv
Pontus Eriksson,102.472,01:42.472,01KDGSRQRSA02F9S07HW5PWKQ2,6148,Garage 61 - Pontus Eriksson - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.472 - 01KDGSRQRSA02F9S07HW5PWKQ2.csv
Alexander Rönnbäck,102.472,01:42.472,01KDBQXKF9VPVX72YR0WEDPFFE,6149,Garage 61 - Alexander Rönnbäck - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.472 - 01KDBQXKF9VPVX72YR0WEDPFFE.csv
John Rossignol,102.473,01:42.473,01KDNWY9RZVFPJYHN3GXGBGN1D,6148,Garage 61 - John Rossignol - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.473 - 01KDNWY9RZVFPJYHN3GXGBGN1D.csv
Alden Lisboa,102.473,01:42.473,01KDDF0QSMEVGVHNPCEJTKNWYV,6149,Garage 61 - Alden Lisboa - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.473 - 01KDDF0QSMEVGVHNPCEJTKNWYV.csv
Arthur Lynch,102.473,01:42.473,01KDG54XF231V6849HGDQ9PYJ4,6148,Garage 61 - Arthur Lynch - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.473 - 01KDG54XF231V6849HGDQ9PYJ4.csv
Sergei Romanov,102.473,01:42.473,01KDG7FTQN3Z2J5NB2FKV1BK1J,6148,Garage 61 - Sergei Romanov - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.473 - 01KDG7FTQN3Z2J5NB2FKV1BK1J.csv
Alden Lisboa,102.473,01:42.473,01KDEPKKDHF2NN4PEHNV1NDH51,6148,Garage 61 - Alden Lisboa - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.473 - 01KDEPKKDHF2NN4PEHNV1NDH51.csv
Dwarak Adugodi Vittal,102.474,01:42.474,01KD6G6CXTHCYZC3W6A5K3J2NS,6148,Garage 61 - Dwarak Adugodi Vittal - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.474 - 01KD6G6CXTHCYZC3W6A5K3J2NS.csv
Anthony Ramirez,102.474,01:42.474,01KDKJYFDNYQWVY2RBX3TZGD3G,6148,Garage 61 - Anthony Ramirez - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.474 - 01KDKJYFDNYQWVY2RBX3TZGD3G.csv
Gabriel Viera Lorenzo,102.475,01:42.475,01KD3MB70S3W94Y2FP7VWZ1HBM,6148,Garage 61 - Gabriel Viera Lorenzo - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.475 - 01KD3MB70S3W94Y2FP7VWZ1HBM.csv
Pierre-Louis Fort,102.475,01:42.475,01KDNJ6ZRC83RVKND2RTE76YFK,6148,Garage 61 - Pierre-Louis Fort - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.475 - 01KDNJ6ZRC83RVKND2RTE76YFK.csv
Dmitry Sokolov,102.476,01:42.476,01KD3JYQ3EHV45BZGJ8E7DX2TC,6149,Garage 61 - Dmitry Sokolov - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.476 - 01KD3JYQ3EHV45BZGJ8E7DX2TC.csv
Ratchapol Chiengkul,102.476,01:42.476,01KDC2PXVTE50VBM3G9B1EDP0D,6148,Garage 61 - Ratchapol Chiengkul - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.476 - 01KDC2PXVTE50VBM3G9B1EDP0D.csv
Christian Rivera,102.476,01:42.476,01KDK9RQDV4K7X41PQSEZX3CST,6149,Garage 61 - Christian Rivera - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.476 - 01KDK9RQDV4K7X41PQSEZX3CST.csv
Daniel Hölbling-Inzko,102.476,01:42.476,01KDGTQNPSWX32MA825M2Q2C9Y,6149,Garage 61 - Daniel Hölbling-Inzko - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.476 - 01KDGTQNPSWX32MA825M2Q2C9Y.csv
Arthur Lynch,102.476,01:42.476,01KDB318N60YAD4BANQBJ1F2B3,6150,Garage 61 - Arthur Lynch - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.476 - 01KDB318N60YAD4BANQBJ1F2B3.csv
Pontus Eriksson,102.477,01:42.477,01KD3WEXY0X0PCBXCCYN893BKS,6148,Garage 61 - Pontus Eriksson - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.477 - 01KD3WEXY0X0PCBXCCYN893BKS.csv
Marcel Lucke,102.477,01:42.477,01KDHHC3DA7HG8VFJZYE3K1JA5,6148,Garage 61 - Marcel Lucke - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.477 - 01KDHHC3DA7HG8VFJZYE3K1JA5.csv
Ryley Fadden,102.478,01:42.478,01KDE4G2A2WWTNBA02EGGT8JW9,6149,Garage 61 - Ryley Fadden - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.478 - 01KDE4G2A2WWTNBA02EGGT8JW9.csv
Nuno Gomes,102.478,01:42.478,01KDK9YA9GJ2VBZXKVG42HSGVB,6149,Garage 61 - Nuno Gomes - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.478 - 01KDK9YA9GJ2VBZXKVG42HSGVB.csv
Jaka Bezjak,102.479,01:42.479,01KDGYFP2H1YKG0G9TFFGFG6C2,6149,Garage 61 - Jaka Bezjak - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.479 - 01KDGYFP2H1YKG0G9TFFGFG6C2.csv
Ignacio Gamez,102.479,01:42.479,01KDKSR7WHNRJ8PQVH3ZNQ7Z6N,6148,Garage 61 - Ignacio Gamez - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.479 - 01KDKSR7WHNRJ8PQVH3ZNQ7Z6N.csv
Sergi Cardó Catalan,102.479,01:42.479,01KD5Z0DAQ3X1A8B0QYXSMHR3A,6149,Garage 61 - Sergi Cardó Catalan - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.479 - 01KD5Z0DAQ3X1A8B0QYXSMHR3A.csv
