driver,lap_time_s,lap_time_str,lap_id,n_samples,filename
Carlos Eduardo de Carvalho,102.479,01:42.479,01KDJGY6XRGSRE1YRZA7Z8C4WD,6149,Garage 61 - Carlos Eduardo de Carvalho - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.479 - 01KDJGY6XRGSRE1YRZA7Z8C4WD.csv
Joshua Smith,102.479,01:42.479,01KDN4P7AXE5QBK60ED1MFE885,6148,Garage 61 - Joshua Smith - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.479 - 01KDN4P7AXE5QBK60ED1MFE885.csv
Max Hastings,102.479,01:42.479,01KDN4J3144HJAD4JX1SSSZD1E,6149,Garage 61 - Max Hastings - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.479 - 01KDN4J3144HJAD4JX1SSSZD1E.csv
Daniel Hölbling-Inzko,102.479,01:42.479,01KDGTQNPSWX32MA824D42E0Z8,6149,Garage 61 - Daniel Hölbling-Inzko - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.479 - 01KDGTQNPSWX32MA824D42E0Z8.csv
Anthony Ramirez,102.48,01:42.480,01KDGZ1MZ0HXS8C5X2DKMNX1GC,6148,Garage 61 - Anthony Ramirez - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.480 - 01KDGZ1MZ0HXS8C5X2DKMNX1GC.csv
Piotr Kuźmiński,102.48,01:42.480,01KE5C6WDMNPTCE3ZHGD8MYCQP,6149,Garage 61 - Piotr Kuźmiński - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.480 - 01KE5C6WDMNPTCE3ZHGD8MYCQP.csv
Joshua Wilk,102.48,01:42.480,01KD6T0TV2EZHB8DFZXGYB9N2H,6147,Garage 61 - Joshua Wilk - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.480 - 01KD6T0TV2EZHB8DFZXGYB9N2H.csv
Pascal Dufresne,102.48,01:42.480,01KD8WHNGJQYY40QGY6E1MAV2E,6148,Garage 61 - Pascal Dufresne - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.480 - 01KD8WHNGJQYY40QGY6E1MAV2E.csv
William Boisvert,102.481,01:42.481,01KDM0XRP1H21FHJVFQZ234ET6,6149,Garage 61 - William Boisvert - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.481 - 01KDM0XRP1H21FHJVFQZ234ET6.csv
Jacopo Marzellan,102.481,01:42.481,01KDH0H9A8TXRBEMGYKNF4QHMM,6150,Garage 61 - Jacopo Marzellan - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.481 - 01KDH0H9A8TXRBEMGYKNF4QHMM.csv
Jacopo Marzellan,102.481,01:42.481,01KDH0H9A8TXRBEMGYKNF4QHMM (1),6150,Garage 61 - Jacopo Marzellan - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.481 - 01KDH0H9A8TXRBEMGYKNF4QHMM (1).csv
Matthew Pursley,102.481,01:42.481,01KDHGXY803FYQB6AJ6PNSSE0P,6149,Garage 61 - Matthew Pursley - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.481 - 01KDHGXY803FYQB6AJ6PNSSE0P.csv
Sergei Romanov,102.481,01:42.481,01KD9QNAVXXDCWPGZ96W20YW07,6149,Garage 61 - Sergei Romanov - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.481 - 01KD9QNAVXXDCWPGZ96W20YW07.csv
Kevin Haire,102.481,01:42.481,01KD4ED9A16K1BYVGK1YWWYBGC,6149,Garage 61 - Kevin Haire - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.481 - 01KD4ED9A16K1BYVGK1YWWYBGC.csv
Jaka Bezjak,102.481,01:42.481,01KDGYFP2SJPMHHECBCZPPVFMH,6149,Garage 61 - Jaka Bezjak - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.481 - 01KDGYFP2SJPMHHECBCZPPVFMH.csv
Dwarak Adugodi Vittal,102.482,01:42.482,01KD872ZGXEKXF3N43TRCNSCCX,6149,Garage 61 - Dwarak Adugodi Vittal - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.482 - 01KD872ZGXEKXF3N43TRCNSCCX.csv
Mikhail Lapuka,102.482,01:42.482,01KDAZSC9YVTYCK19XPSTBBPV9,6149,Garage 61 - Mikhail Lapuka - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.482 - 01KDAZSC9YVTYCK19XPSTBBPV9.csv
Anthony Ramirez,102.482,01:42.482,01KDKJYFDMYN8TWZMHK0K4ZPC3,6149,Garage 61 - Anthony Ramirez - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.482 - 01KDKJYFDMYN8TWZMHK0K4ZPC3.csv
David Morse,102.482,01:42.482,01KDS0JH03Y9FS5AWF1G26Q5JJ,6149,Garage 61 - David Morse - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.482 - 01KDS0JH03Y9FS5AWF1G26Q5JJ.csv
Jacopo Marzellan,102.482,01:42.482,01KDGXKF8CNV4T8B8FW858ZY15,6149,Garage 61 - Jacopo Marzellan - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.482 - 01KDGXKF8CNV4T8B8FW858ZY15.csv
Eugen Jochim,102.482,01:42.482,01KDKJMBRWFKYJJXVYP1YT9CE2,6149,Garage 61 - Eugen Jochim - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.482 - 01KDKJMBRWFKYJJXVYP1YT9CE2.csv
Christian Rivera,102.482,01:42.482,01KDBH4HXHA1G44E6J7C9DAMYM,6149,Garage 61 - Christian Rivera - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.482 - 01KDBH4HXHA1G44E6J7C9DAMYM.csv
Jean-Michel Noyon,102.482,01:42.482,01KD8FR5JA0K34KKB6CTXH8Q9W,6149,Garage 61 - Jean-Michel Noyon - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.482 - 01KD8FR5JA0K34KKB6CTXH8Q9W.csv
salvatore mirabile,102.483,01:42.483,01KDN2W7BT7E0ZE3V1ARY7HS5D,6149,Garage 61 - salvatore mirabile - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.483 - 01KDN2W7BT7E0ZE3V1ARY7HS5D.csv
Max Coldron,102.483,01:42.483,01KDRDPVNW8VD200DBR8MTAF2H,6149,Garage 61 - Max Coldron - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.483 - 01KDRDPVNW8VD200DBR8MTAF2H.csv
Rick Xion,102.483,01:42.483,01KD9CE77EH5SBRY37N6ZKV26F,6149,Garage 61 - Rick Xion - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.483 - 01KD9CE77EH5SBRY37N6ZKV26F.csv
Alessio Brogi,102.483,01:42.483,01KDNCX2HZB5H601FZAY7ECWRH,6148,Garage 61 - Alessio Brogi - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.483 - 01KDNCX2HZB5H601FZAY7ECWRH.csv
Jean-Michel Noyon,102.484,01:42.484,01KD3FBMRH0E1CAK2DPRDSEG4A,6149,Garage 61 - Jean-Michel Noyon - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.484 - 01KD3FBMRH0E1CAK2DPRDSEG4A.csv
Nuno Gomes,102.484,01:42.484,01KDK9YA9GJ2VBZXKVFCKKETY4,6149,Garage 61 - Nuno Gomes - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.484 - 01KDK9YA9GJ2VBZXKVFCKKETY4.csv
Nioah Iceman,102.484,01:42.484,01KD8MQC9ZC4QR80CEE8THMETJ,6149,Garage 61 - Nioah Iceman - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.484 - 01KD8MQC9ZC4QR80CEE8THMETJ.csv
Faizal Mehrabi,102.484,01:42.484,01KDK896XQ3G976EV436JB47NJ,6149,Garage 61 - Faizal Mehrabi - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 01.42.484 - 01KDK896XQ3G976EV436JB47NJ.csv
Michael Owen,128.918,02:08.918,01KFRB3B8MFVZX836XHFG96NA6,7735,Garage 61 - Michael Owen - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.08.918 - 01KFRB3B8MFVZX836XHFG96NA6.csv
Jordan Edge,128.967,02:08.967,01KFV4GTD8FE9CH1PNACMTP28C,7738,Garage 61 - Jordan Edge - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.08.967 - 01KFV4GTD8FE9CH1PNACMTP28C.csv
Yves Queisert,128.97,02:08.970,01KFQXB59SGJFS37T0BSTJS967,7738,Garage 61 - Yves Queisert - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.08.970 - 01KFQXB59SGJFS37T0BSTJS967.csv
Andreas Michalopoulos,129.003,02:09.003,01KDC9MX87KF3E8DEVM9BQNJE6,7740,Garage 61 - Andreas Michalopoulos - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.003 - 01KDC9MX87KF3E8DEVM9BQNJE6.csv
Nicholas Veen,129.03,02:09.030,01KFM53SSXWCRRWX3CWZG0TVNJ,7742,Garage 61 - Nicholas Veen - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.030 - 01KFM53SSXWCRRWX3CWZG0TVNJ.csv
Linus Rupp,129.042,02:09.042,01KFRW6N4T5GDYQPKYM5Z7ERDQ,7743,Garage 61 - Linus Rupp - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.042 - 01KFRW6N4T5GDYQPKYM5Z7ERDQ.csv
philip robichaud,129.074,02:09.074,01KD4RWG5HDXABW671WHHK13XR,7745,Garage 61 - philip robichaud - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.074 - 01KD4RWG5HDXABW671WHHK13XR.csv
Mark Nikirk,129.099,02:09.099,01KFMJVDWHNY85W32CTA9TDWE5,7747,Garage 61 - Mark Nikirk - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.099 - 01KFMJVDWHNY85W32CTA9TDWE5.csv
Yves Queisert,129.186,02:09.186,01KFQXB59SGJFS37T0BVW1KMQ3,7751,Garage 61 - Yves Queisert - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.186 - 01KFQXB59SGJFS37T0BVW1KMQ3.csv
Jacopo Marzellan,129.258,02:09.258,01KGSZZWGRTC0AASB5EAXE8EWY,7756,Garage 61 - Jacopo Marzellan - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.258 - 01KGSZZWGRTC0AASB5EAXE8EWY.csv
Joshua Arcilla,129.478,02:09.478,01KDCJT0EAH0QT2ERG70DC8JTQ,7769,Garage 61 - Joshua Arcilla - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.478 - 01KDCJT0EAH0QT2ERG70DC8JTQ.csv
Cory Otsuji,129.641,02:09.641,01KFNW1VVV9KNF6GR966QC3MV8,7779,Garage 61 - Cory Otsuji - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.641 - 01KFNW1VVV9KNF6GR966QC3MV8.csv
Sebastian Trujillo,129.671,02:09.671,01KD74QD1Q2P3AYZQN3N2NFWN5,7780,Garage 61 - Sebastian Trujillo - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.671 - 01KD74QD1Q2P3AYZQN3N2NFWN5.csv
Nicholas Veen,129.686,02:09.686,01KFM53SSXWCRRWX3CWWCGTDRH,7781,Garage 61 - Nicholas Veen - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.686 - 01KFM53SSXWCRRWX3CWWCGTDRH.csv
Jae Whan Keum,129.794,02:09.794,01KFJ7AWDV2YEF583H1Z9V93Y4,7788,Garage 61 - Jae Whan Keum - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.794 - 01KFJ7AWDV2YEF583H1Z9V93Y4.csv
Jaka Bezjak,129.8,02:09.800,01KDDW7FM6WZ9SDJK0VP2DDRH3,7788,Garage 61 - Jaka Bezjak - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.09.800 - 01KDDW7FM6WZ9SDJK0VP2DDRH3.csv
Andy Hill,130.227,02:10.227,01KFME0HNKPEW9KDBRJJGF84A8,7814,Garage 61 - Andy Hill - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.10.227 - 01KFME0HNKPEW9KDBRJJGF84A8.csv
Tito Oliveira Sobral,130.38,02:10.380,01KFCZ2XXR3PNQ5ARV693TRR7W,7823,Garage 61 - Tito Oliveira Sobral - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.10.380 - 01KFCZ2XXR3PNQ5ARV693TRR7W.csv
Test Opfer,130.454,02:10.454,01KFWP0A3640W26268KC9JCTFG,7828,Garage 61 - Test Opfer - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.10.454 - 01KFWP0A3640W26268KC9JCTFG.csv
Dominik Gárel,130.678,02:10.678,01KDXFXGN6CE3JVBWHVBFF7TEW,7841,Garage 61 - Dominik Gárel - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.10.678 - 01KDXFXGN6CE3JVBWHVBFF7TEW.csv
Jacob Rodolico,130.679,02:10.679,01KFBZQN8BKYZYJZHKXJSBABZB,7842,Garage 61 - Jacob Rodolico - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.10.679 - 01KFBZQN8BKYZYJZHKXJSBABZB.csv
Alessio Franchi,130.694,02:10.694,01KDFT3TH8M5BRP38E7BP6G6PN,7841,Garage 61 - Alessio Franchi - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.10.694 - 01KDFT3TH8M5BRP38E7BP6G6PN.csv
Yifei Wang,130.735,02:10.735,01KDDW17MA0CXWDTQD4ARY9GHF,7844,Garage 61 - Yifei Wang - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.10.735 - 01KDDW17MA0CXWDTQD4ARY9GHF.csv
Jacob Rodolico,131.085,02:11.085,01KFFHJCQ0ED7GRXG7Z3NM1GM4,7865,Garage 61 - Jacob Rodolico - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.11.085 - 01KFFHJCQ0ED7GRXG7Z3NM1GM4.csv
Noah Rattenhuber,131.263,02:11.263,01KJ3CJXD6W4K4X959AWDD37GY,7876,Garage 61 - Noah Rattenhuber - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.11.263 - 01KJ3CJXD6W4K4X959AWDD37GY.csv
Jacob Rodolico,131.408,02:11.408,01KFC33C961D4YZQXPJ222THY4,7885,Garage 61 - Jacob Rodolico - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.11.408 - 01KFC33C961D4YZQXPJ222THY4.csv
Robert Samczyk,131.422,02:11.422,01KDKD2FEECH501TGPM9DKQNK8,7885,Garage 61 - Robert Samczyk - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.11.422 - 01KDKD2FEECH501TGPM9DKQNK8.csv
Jacob Rodolico,131.603,02:11.603,01KFC5HP52NH5AEBCCH8552R8G,7896,Garage 61 - Jacob Rodolico - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.11.603 - 01KFC5HP52NH5AEBCCH8552R8G.csv
Tom Christian,131.653,02:11.653,01KFEHJYSCHR3AHZY20RCY7YP1,7899,Garage 61 - Tom Christian - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.11.653 - 01KFEHJYSCHR3AHZY20RCY7YP1.csv
Jacopo Marzellan,131.654,02:11.654,01KGT01Q0GNATFY0CA1MQTF00Q,7900,Garage 61 - Jacopo Marzellan - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.11.654 - 01KGT01Q0GNATFY0CA1MQTF00Q.csv
Eugeniy Korolev,131.996,02:11.996,01KEW8XQH1D4GTGNNH86HF822K,7921,Garage 61 - Eugeniy Korolev - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.11.996 - 01KEW8XQH1D4GTGNNH86HF822K.csv
Aymeric Leloup,132.125,02:12.125,01KCS4V3SWFKE5EVFJR773MB51,7927,Garage 61 - Aymeric Leloup - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.12.125 - 01KCS4V3SWFKE5EVFJR773MB51.csv
Nathan Vu,132.165,02:12.165,01KDFHGKF5SJQS9KMCTG90E6FE,7930,Garage 61 - Nathan Vu - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.12.165 - 01KDFHGKF5SJQS9KMCTG90E6FE.csv
Jacob Rodolico,132.26,02:12.260,01KFFHJCQ0ED7GRXG7ZCYDXWZS,7936,Garage 61 - Jacob Rodolico - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.12.260 - 01KFFHJCQ0ED7GRXG7ZCYDXWZS.csv
Jacopo Marzellan,132.566,02:12.566,01KGSZZ2CH1XA6H1YWF7FT7ZH1,7572,Garage 61 - Jacopo Marzellan - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.12.566 - 01KGSZZ2CH1XA6H1YWF7FT7ZH1.csv
Shiyu Fan,132.658,02:12.658,01KDJKR6QN84ZGTE5DSBNAS4JC,7959,Garage 61 - Shiyu Fan - Ferrari 296 GT3 - Autodromo Internazionale Enzo e Dino Ferrari (Grand Prix) - 02.12.658 - 01KDJKR6QN84ZGTE5DSBNAS4JC.csv
